id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
lms.access_learning_system_types_manager,access_learning_system_types_manager,lms.model_learning_system_types,lms.lms_group_manager,1,1,1,1
lms.access_learning_system_types_user,access_learning_system_types_user,lms.model_learning_system_types,lms.lms_group_user,1,0,0,0
lms.access_learning_system_assignment_manager,access_learning_system_assignment_manager,lms.model_learning_system_assignment,lms.lms_group_manager,1,1,1,1
lms.access_learning_system_assignment_user,access_learning_system_assignment_user,lms.model_learning_system_assignment,lms.lms_group_user,1,0,0,0
lms.access_learning_system_enrollment_manager,access_learning_system_enrollment_manager,lms.model_learning_system_enrollment,lms.lms_group_manager,1,1,1,1
lms.access_learning_system_enrollment_user,access_learning_system_enrollment_user,lms.model_learning_system_enrollment,lms.lms_group_user,1,0,1,0
lms.access_learning_system_assignment_submission_manager,access_learning_system_assignment_submission_manager,lms.model_learning_system_assignment_submission,lms.lms_group_manager,1,1,1,1
lms.access_learning_system_assignment_submission_user,access_learning_system_assignment_submission_user,lms.model_learning_system_assignment_submission,lms.lms_group_user,1,0,1,0
lms.access_learning_system_grade_manager,access_learning_system_grade_manager,lms.model_learning_system_grade,lms.lms_group_manager,1,1,1,1
lms.access_learning_system_grade_user,access_learning_system_grade_user,lms.model_learning_system_grade,lms.lms_group_user,1,0,0,0
lms.access_lms_wizard_manager,access_lms_wizard_manager,lms.model_lms_wizard,lms.lms_group_manager,1,1,1,1
lms.access_lms_wizard_user,access_lms_wizard_user,lms.model_lms_wizard,lms.lms_group_user,1,0,1,0
